molecule,iteration,parameter1,category,parameter2,parameter3
F20a,iteration51,59925035,category2,79.59,28926.03234
F85a,iteration56,61083916,category2,80.657,30470.0167
G99b,iteration1,420702,category3,37.003,4293.476475
G56b,iteration6,434904,category3,38.999,4976.198099
G41b,iteration11,455661,category3,40.489,6631.459222
G32b,iteration16,489004,category3,44.598,8358.761987
G24b,iteration21,537977,category3,48.69,11401.94841
G34b,iteration26,706367,category3,52.79,21745.57328
G39b,iteration31,753874,category3,56.564,15113.36194
G57b,iteration36,880397,category3,60.19,11864.40844
G89b,iteration41,985739,category3,61.366,13522.15752
G17b,iteration46,1126189,category3,60.461,14722.84188
G77b,iteration51,1299304,category3,56.761,12521.71392
G94b,iteration56,1454867,category3,56.735,13206.48452
G45m,iteration1,284320,category3,30,485.2306591
G44m,iteration6,323150,category3,32.065,520.9267111
G66m,iteration11,374020,category3,33.896,599.650276
G75m,iteration16,439593,category3,35.857,734.7829124
G53m,iteration21,517101,category3,38.308,756.0868363
G60m,iteration26,608274,category3,41.842,884.7552507
G89m,iteration31,715523,category3,45.58,835.8096108
G36m,iteration36,848406,category3,49.265,611.6588611
G13m,iteration41,1025384,category3,52.644,665.6244126
G54m,iteration46,1235767,category3,55.861,653.7301704
G51m,iteration51,1457766,category3,58.041,660.5855997
G59m,iteration56,1688359,category3,59.448,752.7497265
G40r,iteration1,69145952,category2,67.5,7144.114393
G59r,iteration6,71019069,category2,69.1,10187.82665
G11r,iteration11,73739117,category2,70.3,12902.46291
G46r,iteration16,76368453,category2,70.8,14745.62561
G77r,iteration21,78717088,category2,71,18016.18027
G89r,iteration26,78160773,category2,72.5,20512.92123
G22r,iteration31,78335266,category2,73.8,22031.53274
G84r,iteration36,77718298,category2,74.847,24639.18566
G92r,iteration41,80597764,category2,76.07,26505.30317
G58r,iteration46,82011073,category2,77.34,27788.88416
G46r,iteration51,82350671,category2,78.67,30035.80198
G27r,iteration56,82400996,category2,79.406,32170.37442
G62a,iteration1,5581001,category3,43.149,911.2989371
G92a,iteration6,6391288,category3,44.779,1043.561537
G90a,iteration11,7355248,category3,46.452,1190.041118
G44a,iteration16,8490213,category3,48.072,1125.69716
G73a,iteration21,9354120,category3,49.875,1178.223708
G33a,iteration26,10538093,category3,51.756,993.2239571
G70a,iteration31,11400338,category3,53.744,876.032569
G50a,iteration36,14168101,category3,55.729,847.0061135
G99a,iteration41,16278738,category3,57.501,925.060154
G26a,iteration46,18418288,category3,58.556,1005.245812
G50a,iteration51,20550751,category3,58.453,1111.984578
G35a,iteration56,22873338,category3,60.022,1327.60891
G56e,iteration1,7733250,category2,65.86,3530.690067
G66e,iteration6,8096218,category2,67.86,4916.299889
G83e,iteration11,8448233,category2,69.51,6017.190733
G85e,iteration16,8716441,category2,71,8513.097016
G27e,iteration21,8888628,category2,72.34,12724.82957
G19e,iteration26,9308479,category2,73.68,14195.52428
G74e,iteration31,9786480,category2,75.24,15268.42089
G63e,iteration36,9974490,category2,76.67,16120.52839
G81e,iteration41,10325429,category2,77.03,17541.49634
G76e,iteration46,10502372,category2,77.869,18747.69814
G44e,iteration51,10603863,category2,78.256,22514.2548
G76e,iteration56,10706290,category2,79.483,27538.41188
G98a,iteration1,3146381,category4,42.023,2428.237769
G37a,iteration6,3640876,category4,44.142,2617.155967
G50a,iteration11,4208858,category4,46.954,2750.364446
G58a,iteration16,4690773,category4,50.016,3242.531147
G70a,iteration21,5149581,category4,53.738,4031.408271
G68a,iteration26,5703430,category4,56.029,4879.992748
G51a,iteration31,6395630,category4,58.137,4820.49479
G54a,iteration36,7326406,category4,60.782,4246.485974
G41a,iteration41,8486949,category4,63.373,4439.45084
G52a,iteration46,9803875,category4,66.322,4684.313807
G73a,iteration51,11178650,category4,68.978,4858.347495
G52a,iteration56,12572928,category4,70.259,5186.050003
G83i,iteration1,2664249,category3,33.609,510.1964923
G48i,iteration6,2876726,category3,34.558,576.2670245
G51i,iteration11,3140003,category3,35.753,686.3736739
G96i,iteration16,3451418,category3,37.197,708.7595409
G59i,iteration21,3811387,category3,38.842,741.6662307
G26i,iteration26,4227026,category3,40.762,874.6858643
G14i,iteration31,4710497,category3,42.891,857.2503577
G89i,iteration36,5650262,category3,45.552,805.5724718
G26i,iteration41,6990574,category3,48.576,794.3484384
G34i,iteration46,8048834,category3,51.455,869.4497668
G17i,iteration51,8807818,category3,53.676,945.5835837
G45i,iteration56,9947814,category3,56.007,942.6542111
G19i,iteration1,580653,category3,32.5,299.850319
G82i,iteration6,601095,category3,33.489,431.7904566
G53i,iteration11,627820,category3,34.488,522.0343725
G45i,iteration16,601287,category3,35.492,715.5806402
G47i,iteration21,625361,category3,36.486,820.2245876
G85i,iteration26,745228,category3,37.465,764.7259628
G24i,iteration31,825987,category3,39.327,838.1239671
G23i,iteration36,927524,category3,41.245,736.4153921
G23i,iteration41,1050938,category3,43.266,745.5398706
G37i,iteration46,1193708,category3,44.873,796.6644681
G50i,iteration51,1332459,category3,45.504,575.7047176
G66i,iteration56,1472041,category3,46.388,579.231743
H83i,iteration1,3201488,category4,37.579,1840.366939
H97i,iteration6,3507701,category4,40.696,1726.887882
H47i,iteration11,3880130,category4,43.59,1796.589032
H52i,iteration16,4318137,category4,46.243,1452.057666
H32i,iteration21,4698301,category4,48.042,1654.456946
H93i,iteration26,4908554,category4,49.923,1874.298931
H54i,iteration31,5198399,category4,51.461,2011.159549
H63i,iteration36,5756203,category4,53.636,1823.015995
H56i,iteration41,6326682,category4,55.089,1456.309517
H37i,iteration46,6913545,category4,56.671,1341.726931
H17i,iteration51,7607651,category4,58.137,1270.364932
H20i,iteration56,8502814,category4,60.916,1201.637154
H94n,iteration1,1517453,category4,41.912,2194.926204
H82n,iteration6,1770390,category4,44.665,2220.487682
H89n,iteration11,2090162,category4,48.041,2291.156835
H22n,iteration16,2500689,category4,50.924,2538.269358
H63n,iteration21,2965146,category4,53.884,2529.842345
H34n,iteration26,3055235,category4,57.402,3203.208066
H53n,iteration31,3669448,category4,60.909,3121.760794
H20n,iteration36,4372203,category4,64.492,3023.096699
H74n,iteration41,5077347,category4,66.399,3081.694603
H76n,iteration46,5867957,category4,67.659,3160.454906
H51n,iteration51,6677328,category4,68.565,3099.72866
H88n,iteration56,7483763,category4,70.198,3548.330846
H65n,iteration1,2125900,category1,60.96,3054.421209
H50n,iteration6,2736300,category1,64.75,3629.076457
H57n,iteration11,3305200,category1,67.65,4692.648272
H76n,iteration16,3722800,category1,70,6197.962814
H37n,iteration21,4115700,category1,72,8315.928145
H94n,iteration26,4583700,category1,73.6,11186.14125
H96n,iteration31,5264500,category1,75.45,14560.53051
H55n,iteration36,5584510,category1,76.2,20038.47269
H37n,iteration41,5829696,category1,77.601,24757.60301
H56n,iteration46,6495918,category1,80,28377.63219
H25n,iteration51,6762476,category1,81.495,30209.01516
H95n,iteration56,6980412,category1,82.208,39724.97867
H99n,iteration1,9504000,category2,64.03,5263.673816
H18n,iteration6,9839000,category2,66.41,6040.180011
H64n,iteration11,10063000,category2,67.96,7550.359877
H11n,iteration16,10223422,category2,69.5,9326.64467
H43n,iteration21,10394091,category2,69.76,10168.65611
H99n,iteration26,10637171,category2,69.95,11674.83737
H95n,iteration31,10705535,category2,69.39,12545.99066
H27n,iteration36,10612740,category2,69.58,12986.47998
H57n,iteration41,10348684,category2,69.17,10535.62855
H75n,iteration46,10244684,category2,71.04,11712.7768
H84n,iteration51,10083313,category2,72.59,14843.93556
H73n,iteration56,9956108,category2,73.338,18008.94444
I48e,iteration1,147962,category2,72.49,7267.688428
I18e,iteration6,165110,category2,73.47,9244.001412
I83e,iteration11,182053,category2,73.68,10350.15906
I42e,iteration16,198676,category2,73.73,13319.89568
I56e,iteration21,209275,category2,74.46,15798.06362
I54e,iteration26,221823,category2,76.11,19654.96247
I25e,iteration31,233997,category2,76.99,23269.6075
I14e,iteration36,244676,category2,77.23,26923.20628
I63e,iteration41,259012,category2,78.77,25144.39201
I83e,iteration46,271192,category2,78.95,28061.09966
I77e,iteration51,288030,category2,80.5,31163.20196
I42e,iteration56,301931,category2,81.757,36180.78919
I53d,iteration1,3.72E+08,category1,37.373,546.5657493
I34d,iteration6,4.09E+08,category1,40.249,590.061996
I80d,iteration11,4.54E+08,category1,43.605,658.3471509
I91d,iteration16,5.06E+08,category1,47.193,700.7706107
I76d,iteration21,5.67E+08,category1,50.651,724.032527
I63d,iteration26,6.34E+08,category1,54.208,813.337323
I85d,iteration31,7.08E+08,category1,56.596,855.7235377
I32d,iteration36,7.88E+08,category1,58.553,976.5126756
I99d,iteration41,8.72E+08,category1,60.223,1164.406809
I91d,iteration46,9.59E+08,category1,61.765,1458.817442
I39d,iteration51,1034172547,category1,62.879,1746.769454
I31d,iteration56,1110396331,category1,64.698,2452.210407
I69d,iteration1,82052000,category1,37.468,749.6816546
I90d,iteration6,90124000,category1,39.918,858.9002707
I85d,iteration11,99028000,category1,42.518,849.2897701
I79d,iteration16,109343000,category1,45.964,762.4317721
I33d,iteration21,121282000,category1,49.203,1111.107907
I22d,iteration26,136725000,category1,52.702,1382.702056
I79d,iteration31,153343000,category1,56.159,1516.872988
I95d,iteration36,169276000,category1,60.137,1748.356961
I18d,iteration41,184816000,category1,62.681,2383.140898
I31d,iteration46,199278000,category1,66.041,3119.335603
I24d,iteration51,211060000,category1,68.588,2873.91287
I46d,iteration56,223547000,category1,70.65,3540.651564
I89a,iteration1,17272000,category1,44.869,3035.326002
I90a,iteration6,19792000,category1,47.181,3290.257643
I90a,iteration11,22874000,category1,49.325,4187.329802
I52a,iteration16,26538000,category1,52.469,5906.731805
I25a,iteration21,30614000,category1,55.234,9613.818607
I53a,iteration26,35480679,category1,57.702,11888.59508
I48a,iteration31,43072751,category1,59.62,7608.334602
I30a,iteration36,51889696,category1,63.04,6642.881371
I29a,iteration41,60397973,category1,65.742,7235.653188
I45a,iteration46,63327987,category1,68.042,8263.590301
I11a,iteration51,66907826,category1,69.451,9240.761975
I14a,iteration56,69453570,category1,70.964,11605.71449
I60a,iteration1,5441766,category1,45.32,4129.766056
I17a,iteration6,6248643,category1,48.437,6229.333562
I79a,iteration11,7240260,category1,51.457,8341.737815
I64a,iteration16,8519282,category1,54.459,8931.459811
I15a,iteration21,10061506,category1,56.95,9576.037596
I94a,iteration26,11882916,category1,60.413,14688.23507
I23a,iteration31,14173318,category1,62.038,14517.90711
I85a,iteration36,16543189,category1,65.044,11643.57268
I33a,iteration41,17861905,category1,59.461,3745.640687
I49a,iteration46,20775703,category1,58.811,3076.239795
I37a,iteration51,24001816,category1,57.046,4390.717312
I30a,iteration56,27499638,category1,59.545,4471.061906
I41e,iteration1,2952156,category2,66.91,5210.280328
I63e,iteration6,2878220,category2,68.9,5599.077872
I23e,iteration11,2830000,category2,70.29,6631.597314
I80e,iteration16,2900100,category2,71.08,7655.568963
I34e,iteration21,3024400,category2,71.28,9530.772896
I17e,iteration26,3271900,category2,72.03,11150.98113
I14e,iteration31,3480000,category2,73.1,12618.32141
I28e,iteration36,3539900,category2,74.36,13872.86652
I61e,iteration41,3557761,category2,75.467,17558.81555
I74e,iteration46,3667233,category2,76.122,24521.94713
I22e,iteration51,3879155,category2,77.783,34077.04939
I99e,iteration56,4109086,category2,78.885,40675.99635
I43r,iteration1,1620914,category1,65.39,4086.522128
I46r,iteration6,1944401,category1,67.84,5385.278451
I74r,iteration11,2310904,category1,69.39,7105.630706
I29r,iteration16,2693585,category1,70.75,8393.741404
I66r,iteration21,3095893,category1,71.63,12786.93223
I30r,iteration26,3495918,category1,73.06,13306.61921
I26r,iteration31,3858421,category1,74.45,15367.0292
I99r,iteration36,4203148,category1,75.6,17122.47986
I74r,iteration41,4936550,category1,76.93,18051.52254
I87r,iteration46,5531387,category1,78.269,20896.60924
I79r,iteration51,6029529,category1,79.696,21905.59514
I80r,iteration56,6426679,category1,80.745,25523.2771
I42a,iteration1,47666000,category2,65.94,4931.404155
I54a,iteration6,49182000,category2,67.81,6248.656232
I64a,iteration11,50843200,category2,69.24,8243.58234
I18a,iteration16,52667100,category2,71.06,10022.40131
I60a,iteration21,54365564,category2,72.19,12269.27378
I60a,iteration26,56059245,category2,73.48,14255.98475
I12a,iteration31,56535636,category2,74.98,16537.4835
I21a,iteration36,56729703,category2,76.42,19207.23482
I30a,iteration41,56840847,category2,77.44,22013.64486
I59a,iteration46,57479469,category2,78.82,24675.02446
I53a,iteration51,57926999,category2,80.24,27968.09817
I64a,iteration56,58147733,category2,80.546,28569.7197
J16m,iteration1,1426095,category4,58.53,2898.530881
J64m,iteration6,1535090,category4,62.61,4756.525781
J49m,iteration11,1665128,category4,65.61,5246.107524
J98m,iteration16,1861096,category4,67.51,6124.703451
J99m,iteration21,1997616,category4,69,7433.889293
J49m,iteration26,2156814,category4,70.11,6650.195573
J90m,iteration31,2298309,category4,71.21,6068.05135
J89m,iteration36,2326606,category4,71.77,6351.237495
J85m,iteration41,2378618,category4,71.766,7404.923685
J41m,iteration46,2531311,category4,72.262,7121.924704
J93m,iteration51,2664659,category4,72.047,6994.774861
J46m,iteration56,2780132,category4,72.567,7320.880262
J62p,iteration1,86459025,category1,63.03,3216.956347
J86p,iteration6,91563009,category1,65.5,4317.694365
J55p,iteration11,95831757,category1,68.73,6576.649461
J88p,iteration16,100825279,category1,71.43,9847.788607
J89p,iteration21,107188273,category1,73.42,14778.78636
J69p,iteration26,113872473,category1,75.38,16610.37701
J88p,iteration31,118454974,category1,77.11,19384.10571
J85p,iteration36,122091325,category1,78.67,22375.94189
J72p,iteration41,124329269,category1,79.36,26824.89511
J56p,iteration46,125956499,category1,80.69,28816.58499
J58p,iteration51,127065841,category1,82,28604.5919
J92p,iteration56,127467972,category1,82.603,31656.06806
J95r,iteration1,607914,category1,43.158,1546.907807
J47r,iteration6,746559,category1,45.669,1886.080591
J13r,iteration11,933559,category1,48.126,2348.009158
J50r,iteration16,1255058,category1,51.629,2741.796252
J67r,iteration21,1613551,category1,56.528,2110.856309
J70r,iteration26,1937652,category1,61.134,2852.351568
J29r,iteration31,2347031,category1,63.739,4161.415959
J12r,iteration36,2820042,category1,65.869,4448.679912
J73r,iteration41,3867409,category1,68.015,3431.593647
J59r,iteration46,4526235,category1,69.772,3645.379572
J97r,iteration51,5307470,category1,71.263,3844.917194
J12r,iteration56,6053193,category1,72.535,4519.461171
K90n,iteration1,6464046,category3,42.27,853.540919
K46n,iteration6,7454779,category3,44.686,944.4383152
K12n,iteration11,8678557,category3,47.949,896.9663732
K49n,iteration16,10191512,category3,50.654,1056.736457
K48n,iteration21,12044785,category3,53.559,1222.359968
K52n,iteration26,14500404,category3,56.155,1267.613204
K43n,iteration31,17661452,category3,58.766,1348.225791
K62n,iteration36,21198082,category3,59.339,1361.936856
K24n,iteration41,25020539,category3,59.285,1341.921721
K48n,iteration46,28263827,category3,54.407,1360.485021
K82n,iteration51,31386842,category3,50.992,1287.514732
K49n,iteration56,35610177,category3,54.11,1463.249282
K34r,iteration1,8865488,category1,50.056,1088.277758
K84r,iteration6,9411381,category1,54.081,1571.134655
K21r,iteration11,10917494,category1,56.656,1621.693598
K78r,iteration16,12617009,category1,59.942,2143.540609
K38r,iteration21,14781241,category1,63.983,3701.621503
K55r,iteration26,16325320,category1,67.159,4106.301249
K12r,iteration31,17647518,category1,69.1,4106.525293
K94r,iteration36,19067554,category1,70.647,4106.492315
K23r,iteration41,20711375,category1,69.978,3726.063507
K61r,iteration46,21585105,category1,67.727,1690.756814
K60r,iteration51,22215365,category1,66.662,1646.758151
K84r,iteration56,23301725,category1,67.297,1593.06548
K13r,iteration1,20947571,category1,47.453,1030.592226
K98r,iteration6,22611552,category1,52.681,1487.593537
K86r,iteration11,26420307,category1,55.292,1536.344387
K86r,iteration16,30131000,category1,57.716,2029.228142
K78r,iteration21,33505000,category1,62.612,3030.87665
K68r,iteration26,36436000,category1,64.766,4657.22102
K81r,iteration31,39326000,category1,67.123,5622.942464
K66r,iteration36,41622000,category1,69.81,8533.088805
K15r,iteration41,43805450,category1,72.244,12104.27872
K96r,iteration46,46173816,category1,74.647,15993.52796
K36r,iteration51,47969150,category1,77.045,19233.98818
K81r,iteration56,49044790,category1,78.623,23348.13973
K63w,iteration1,160000,category1,55.565,108382.3529
K96w,iteration6,212846,category1,58.033,113523.1329
K81w,iteration11,358266,category1,60.47,95458.11176
K79w,iteration16,575003,category1,64.624,80894.88326
K93w,iteration21,841934,category1,67.712,109347.867
K53w,iteration26,1140357,category1,69.343,59265.47714
K44w,iteration31,1497494,category1,71.309,31354.03573
K81w,iteration36,1891487,category1,74.174,28118.42998
K50w,iteration41,1418095,category1,75.19,34932.91959
K80w,iteration46,1765345,category1,76.156,40300.61996
K59w,iteration51,2111561,category1,76.904,35110.10566
K71w,iteration56,2505559,category1,77.588,47306.98978
L60b,iteration1,1439529,category1,55.928,4834.804067
L37b,iteration6,1647412,category1,59.489,6089.786934
L97b,iteration11,1886848,category1,62.094,5714.560611
L57b,iteration16,2186894,category1,63.87,6006.983042
L13b,iteration21,2680018,category1,65.421,7486.384341
L71b,iteration26,3115787,category1,66.099,8659.696836
L39b,iteration31,3086876,category1,66.983,7640.519521
L61b,iteration36,3089353,category1,67.926,5377.091329
L66b,iteration41,3219994,category1,69.292,6890.806854
L32b,iteration46,3430388,category1,70.265,8754.96385
L96b,iteration51,3677780,category1,71.028,9313.93883
L64b,iteration56,3921278,category1,71.993,10461.05868
L53s,iteration1,748747,category3,42.138,298.8462121
L61s,iteration6,813338,category3,45.047,335.9971151
L20s,iteration11,893143,category3,47.747,411.8006266
L95s,iteration16,996380,category3,48.492,498.6390265
L45s,iteration21,1116779,category3,49.767,496.5815922
L20s,iteration26,1251524,category3,52.208,745.3695408
L53s,iteration31,1411807,category3,55.078,797.2631074
L77s,iteration36,1599200,category3,57.18,773.9932141
L67s,iteration41,1803195,category3,59.685,977.4862725
L64s,iteration46,1982823,category3,55.558,1186.147994
L48s,iteration51,2046772,category3,44.593,1275.184575
L63s,iteration56,2012649,category3,42.592,1569.331442
L11b,iteration1,863308,category3,38.48,575.5729961
L23b,iteration6,975950,category3,39.486,620.9699901
L69b,iteration11,1112796,category3,40.502,634.1951625
L77b,iteration16,1279406,category3,41.536,713.6036483
L81b,iteration21,1482628,category3,42.614,803.0054535
L47b,iteration26,1703617,category3,43.764,640.3224383
L96b,iteration31,1956875,category3,44.852,572.1995694
L92b,iteration36,2269414,category3,46.027,506.1138573
L51b,iteration41,1912974,category3,40.802,636.6229191
L96b,iteration46,2200725,category3,42.221,609.1739508
L60b,iteration51,2814651,category3,43.753,531.4823679
L62b,iteration56,3193942,category3,45.678,414.5073415
L79b,iteration1,1019729,category3,42.723,2387.54806
L13b,iteration6,1201578,category3,45.289,3448.284395
L73b,iteration11,1441863,category3,47.808,6757.030816
L28b,iteration16,1759224,category3,50.227,18772.75169
L90b,iteration21,2183877,category3,52.773,21011.49721
L76b,iteration26,2721783,category3,57.442,21951.21176
L77b,iteration31,3344074,category3,62.155,17364.27538
L60b,iteration36,3799845,category3,66.234,11770.5898
L64b,iteration41,4364501,category3,68.755,9640.138501
L68b,iteration46,4759670,category3,71.555,9467.446056
L60b,iteration51,5368585,category3,72.737,9534.677467
L63b,iteration56,6036914,category3,73.952,12057.49928
M60d,iteration1,4762912,category3,36.681,1443.011715
M39d,iteration6,5181679,category3,38.865,1589.20275
M15d,iteration11,5703324,category3,40.848,1643.38711
M22d,iteration16,6334556,category3,42.881,1634.047282
M28d,iteration21,7082430,category3,44.851,1748.562982
M13d,iteration26,8007166,category3,46.881,1544.228586
M36d,iteration31,9171477,category3,48.969,1302.878658
M99d,iteration36,10568642,category3,49.35,1155.441948
M46d,iteration41,12210395,category3,52.214,1040.67619
M98d,iteration46,14165114,category3,54.978,986.2958956
M39d,iteration51,16473477,category3,57.286,894.6370822
M92d,iteration56,19167654,category3,59.443,1044.770126
M85l,iteration1,2917802,category3,36.256,369.1650802
M89l,iteration6,3221238,category3,37.207,416.3698064
M92l,iteration11,3628608,category3,38.41,427.9010856
M40l,iteration16,4147252,category3,39.487,495.5147806
M16l,iteration21,4730997,category3,41.766,584.6219709
M60l,iteration26,5637246,category3,43.767,663.2236766
M78l,iteration31,6502825,category3,45.642,632.8039209
M73l,iteration36,7824747,category3,47.457,635.5173634
M89l,iteration41,10014249,category3,49.42,563.2000145
M36l,iteration46,10419991,category3,47.495,692.2758103
M51l,iteration51,11824495,category3,45.009,665.4231186
M56l,iteration56,13327079,category3,48.303,759.3499101
M71l,iteration1,6748378,category1,48.463,1831.132894
M47l,iteration6,7739235,category1,52.102,1810.066992
M70l,iteration11,8906385,category1,55.737,2036.884944
M46l,iteration16,10154878,category1,59.371,2277.742396
M11l,iteration21,11441462,category1,63.01,2849.09478
M49l,iteration26,12845381,category1,65.256,3827.921571
M23l,iteration31,14441916,category1,68,4920.355951
M32l,iteration36,16331785,category1,69.5,5249.802653
M91l,iteration41,18319502,category1,70.693,7277.912802
M25l,iteration46,20476091,category1,71.938,10132.90964
M89l,iteration51,22662365,category1,73.044,10206.97794
M73l,iteration56,24821286,category1,74.241,12451.6558
M40l,iteration1,3838168,category3,33.685,452.3369807
M85l,iteration6,4241884,category3,35.307,490.3821867
M20l,iteration11,4690372,category3,36.936,496.1743428
M57l,iteration16,5212416,category3,38.487,545.0098873
M53l,iteration21,5828158,category3,39.977,581.3688761
M83l,iteration26,6491649,category3,41.714,686.3952693
M45l,iteration31,6998256,category3,43.916,618.0140641
M20l,iteration36,7634008,category3,46.364,684.1715576
M58l,iteration41,8416215,category3,48.388,739.014375
M80l,iteration46,9384984,category3,49.903,790.2579846
M42l,iteration51,10580176,category3,51.818,951.4097518
M54l,iteration56,12031795,category3,54.467,1042.581557
M47u,iteration1,1022556,category3,40.543,743.1159097
M67u,iteration6,1076852,category3,42.338,846.1202613
M32u,iteration11,1146757,category3,44.248,1055.896036
M53u,iteration16,1230542,category3,46.289,1421.145193
M20u,iteration21,1332786,category3,48.437,1586.851781
M85u,iteration26,1456688,category3,50.852,1497.492223
M99u,iteration31,1622136,category3,53.599,1481.150189
M56u,iteration36,1841240,category3,56.145,1421.603576
M41u,iteration41,2119465,category3,58.333,1361.369784
M32u,iteration46,2444741,category3,60.43,1483.136136
M24u,iteration51,2828858,category3,62.247,1579.019543
M34u,iteration56,3270065,category3,64.164,1803.151496
M39u,iteration1,516556,category3,50.986,1967.955707
M57u,iteration6,609816,category3,58.089,2034.037981
M89u,iteration11,701016,category3,60.246,2529.067487
M17u,iteration16,789309,category3,61.557,2475.387562
M77u,iteration21,851334,category3,62.944,2575.484158
M94u,iteration26,913025,category3,64.93,3710.982963
M45u,iteration31,992040,category3,66.711,3688.037739
M44u,iteration36,1042663,category3,68.74,4783.586903
M66u,iteration41,1096202,category3,69.745,6058.253846
M75u,iteration46,1149818,category3,70.736,7425.705295
M53u,iteration51,1200206,category3,71.954,9021.815894
M60u,iteration56,1250882,category3,72.801,10956.99112
M89x,iteration1,30144317,category4,50.789,3478.125529
M36x,iteration6,35015548,category4,55.19,4131.546641
M13x,iteration11,41121485,category4,58.299,4581.609385
M54x,iteration16,47995559,category4,60.11,5754.733883
M51x,iteration21,55984294,category4,62.361,6809.40669
M59x,iteration26,63759976,category4,65.032,7674.929108
M40x,iteration31,71640904,category4,67.405,9611.147541
M59x,iteration36,80122492,category4,69.498,8688.156003
M11x,iteration41,88111030,category4,71.455,9472.384295
M46x,iteration46,95895146,category4,73.67,9767.29753
M77x,iteration51,102479927,category4,74.902,10742.44053
M89x,iteration56,108700891,category4,76.195,11977.57496
M22n,iteration1,800663,category1,42.244,786.5668575
M84n,iteration6,882134,category1,45.248,912.6626085
M92n,iteration11,1010280,category1,48.251,1056.353958
M58n,iteration16,1149500,category1,51.253,1226.04113
M46n,iteration21,1320500,category1,53.754,1421.741975
M27n,iteration26,1528000,category1,55.491,1647.511665
M62n,iteration31,1756032,category1,57.489,2000.603139
M92n,iteration36,2015133,category1,60.222,2338.008304
M90n,iteration41,2312802,category1,61.271,1785.402016
M44n,iteration46,2494803,category1,63.625,1902.2521
M73n,iteration51,2674234,category1,65.033,2140.739323
M33n,iteration56,2874127,category1,66.803,3095.772271
M70n,iteration1,413834,category2,59.164,2647.585601
M50n,iteration6,442829,category2,61.448,3682.259903
M99n,iteration11,474528,category2,63.728,4649.593785
M26n,iteration16,501035,category2,67.178,5907.850937
M50n,iteration21,527678,category2,70.636,7778.414017
M35n,iteration26,560073,category2,73.066,9595.929905
M56n,iteration31,562548,category2,74.101,11222.58762
M66n,iteration36,569473,category2,74.865,11732.51017
M83n,iteration41,621621,category2,75.435,7003.339037
M85n,iteration46,692651,category2,75.445,6465.613349
M27n,iteration51,720230,category2,73.981,6557.194282
M19n,iteration56,684736,category2,74.543,9253.896111
M74r,iteration1,9939217,category3,42.873,1688.20357
M63r,iteration6,11406350,category3,45.423,1642.002314
M81r,iteration11,13056604,category3,47.924,1566.353493
M76r,iteration16,14770296,category3,50.335,1711.04477
M44r,iteration21,16660670,category3,52.862,1930.194975
M76r,iteration26,18396941,category3,55.73,2370.619976
M98r,iteration31,20198730,category3,59.65,2702.620356
M37r,iteration36,22987397,category3,62.677,2755.046991
M50r,iteration41,25798239,category3,65.393,2948.047252
M58r,iteration46,28529501,category3,67.66,2982.101858
M70r,iteration51,31167783,category3,69.615,3258.495584
M68r,iteration56,33757175,category3,71.164,3820.17523
M51z,iteration1,6446316,category3,31.286,468.5260381
M54z,iteration6,7038035,category3,33.779,495.5868333
M41z,iteration11,7788944,category3,36.161,556.6863539
M52z,iteration16,8680909,category3,38.113,566.6691539
M73z,iteration21,9809596,category3,40.328,724.9178037
M52z,iteration26,11127868,category3,42.495,502.3197334
M83z,iteration31,12587223,category3,42.795,462.2114149
M48z,iteration36,12891952,category3,42.861,389.8761846
M51z,iteration41,13160731,category3,44.284,410.8968239
M96z,iteration46,16603334,category3,46.344,472.3460771
M59z,iteration51,18473780,category3,44.026,633.6179466
M26z,iteration56,19951656,category3,42.082,823.6856205
M14a,iteration1,20092996,category1,36.319,331
M89a,iteration6,21731844,category1,41.905,350
M26a,iteration11,23634436,category1,45.108,388
M34a,iteration16,25870271,category1,49.379,349
M17a,iteration21,28466390,category1,53.07,357
M45a,iteration26,31528087,category1,56.059,371
M19a,iteration31,34680442,category1,58.056,424
M82a,iteration36,38028578,category1,58.339,385
M53a,iteration41,40546538,category1,59.32,347
M45a,iteration46,43247867,category1,60.328,415
M47a,iteration51,45598081,category1,59.908,611
M85a,iteration56,47761980,category1,62.069,944
N24m,iteration1,485831,category3,41.725,2423.780443
N23m,iteration6,548080,category3,45.226,2621.448058
N23m,iteration11,621392,category3,48.386,3173.215595
N37m,iteration16,706640,category3,51.159,3793.694753
N50m,iteration21,821782,category3,53.867,3746.080948
N66m,iteration26,977026,category3,56.437,3876.485958
N83m,iteration31,1099010,category3,58.968,4191.100511
N97m,iteration36,1278184,category3,60.835,3693.731337
N47m,iteration41,1554253,category3,61.999,3804.537999
N52m,iteration46,1774766,category3,58.909,3899.52426
N32m,iteration51,1972153,category3,51.479,4072.324751
N93m,iteration56,2055080,category3,52.906,4811.060429
N54p,iteration1,9182536,category1,36.157,545.8657229
N63p,iteration6,9682338,category1,37.686,597.9363558
N56p,iteration11,10332057,category1,39.393,652.3968593
N37p,iteration16,11261690,category1,41.472,676.4422254
N17p,iteration21,12412593,category1,43.971,674.7881296
N20p,iteration26,13933198,category1,46.748,694.1124398
N94p,iteration31,15796314,category1,49.594,718.3730947
N82p,iteration36,17917180,category1,52.537,775.6324501
N89p,iteration41,20326209,category1,55.727,897.7403604
N22p,iteration46,23001113,category1,59.426,1010.892138
N63p,iteration51,25873917,category1,61.34,1057.206311
N34p,iteration56,28901790,category1,63.785,1091.359778
